program,facilityType,reason,hidden,
MLA,THSP,Consumed,TRUE,
MLA,THSP,Incoming Supply (+),FALSE,
MLA,THSP,"Issued, not supplied (+)",FALSE,
MLA,THSP,Missing Labels (-),FALSE,
MLA,THSP,Receipts,TRUE,
MLA,THSP,"Received, not documented (+)",FALSE,
MLA,THSP,Return (+),FALSE,
MLA,THSP,"Supplied, not documented (-)",FALSE,
MLA,THSP,Transfer (+),FALSE,
MLA,THSP,Transfer In,TRUE,
MLA,THSP,Unpack Kit,TRUE,
MLA,THSP,Unpacked From Kit,TRUE,
RMNCAH,THSP,Beginning Balance Excess,TRUE,
RMNCAH,THSP,Beginning Balance Insufficiency,TRUE,
RMNCAH,THSP,Broken (-),FALSE,
RMNCAH,THSP,Consumed,TRUE,
RMNCAH,THSP,Incoming Supply (+),FALSE,
RMNCAH,THSP,"Issued, not supplied (+)",FALSE,
RMNCAH,THSP,Missing Labels (-),FALSE,
RMNCAH,THSP,Receipts,TRUE,
RMNCAH,THSP,"Received, not documented (+)",FALSE,
RMNCAH,THSP,Return (+),FALSE,
RMNCAH,THSP,"Supplied, not documented (-)",FALSE,
RMNCAH,THSP,Transfer (+),FALSE,
RMNCAH,THSP,Transfer In,TRUE,
RMNCAH,THSP,Unpack Kit,TRUE,
RMNCAH,THSP,Unpacked From Kit,TRUE,
TB,THSP,Beginning Balance Excess,TRUE,
TB,THSP,Beginning Balance Insufficiency,TRUE,
TB,THSP,Broken (-),FALSE,
TB,THSP,Consumed,TRUE,
TB,THSP,Incoming Supply (+),FALSE,
TB,THSP,"Issued, not supplied (+)",FALSE,
TB,THSP,Missing Labels (-),FALSE,
TB,THSP,Receipts,TRUE,
TB,THSP,"Received, not documented (+)",FALSE,
TB,THSP,Return (+),FALSE,
TB,THSP,"Supplied, not documented (-)",FALSE,
TB,THSP,Transfer (+),FALSE,
TB,THSP,Transfer In,TRUE,
TB,THSP,Unpack Kit,TRUE,
TB,THSP,Unpacked From Kit,TRUE,
