code,name,description,geographicZone,facilityType,supportedPrograms,enabled,active
URRHCC6,CaDO Basse (SSJA),,BAS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC7,Dampha Kunda Circuit,,BAS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC8,Dingri PHC Circuit,,BAS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC9,Fass Bajong PHC Circuit,,BAS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC10,GFPA Basse,,BAS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC11,Mango Clinic,,BAS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC12,Sabi HC,,BAS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC13,Sabi Minor Health Centre,,BAS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC14,Bakadagy OPD Clinic,,JMR,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC15,Demba Kunda Koto Minor Health Centre,,JMR,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC16,Demba Kunda Kuta Village OPD,,JMR,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC17,Gambisara Min. Health Centre,,JMR,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC18,Numuyel Village OPD,,JMR,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC19,Sotuma sere village OPD clinic,,JMR,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC20,Fatoto Min. Health Centre,,KTR,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC21,Garawol Minor Health Centre,,KTR,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC22,Koina Minor Health Centre,,KTR,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC23,Changaly Lang Kaddy Community Clinic,,SND,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC24,Darsilameh Community Clinic,,SND,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC25,Darsilameh Private Clinic,,SND,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC26,Diabugu Min. Health Centre,,SND,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC27,Kuwonku-Ba,,SND,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC28,Perai Community Clinic,,TMN,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC29,Badja Kunda Major Health Centre,,WUE,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC30,Chamoi Bunda,,WUE,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC31,Darsilammeh Health Post,,WUE,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC32,Foday Kunda Min. Health Centre,,WUE,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC33,Macca Masireh Circuit,,WUE,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC34,Sutukoba Community Clinic,,WUE,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC35,Gunjur Kuta,,WUW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC36,Nyakoi Kerewan Community Clinic,,WUW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
URRHCC37,Yorobawol Min. Health Centre,,WUW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRRMS,CRR RMS,,UFW,RMS,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHSP1,Bansang Hospital,,UFW,HSP,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC1,Bansag Fire Services OPD,,UFW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC2,Bansang RCH Clinic,,UFW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC3,Hamadiya Clinic,,UFW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC4,Madina Mfally Community Clinic,,UFW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC5,Sare Soffie OPD Clinic,,UFW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC6,Hotspots,,JAB,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC7,Jamali Health Post,,JAB,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC8,Brikama-Ba Min Health Centre,,LFW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC9,Jahali NGO Min. Health Centre,,LFW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC10,Madina Umfally Health Post,,LFW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC11,Saint Lazarus NGO Clinic,,LFW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC12,Ballanghar Village OPD,,LOS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC13,Gengie Wollof Circuit,,LOS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC14,Kaur Minor Health Centre,,LOS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC15,Simbara Khai Circuit,,LOS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC16,Kudang Min. Health Centre,,NIE,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC17,Sambel Kunda NGO Clinic,,NIE,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC18,Katamina Health Post,,NIW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC19,Nana Village OPD,,NIW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC20,Pinai Village OPD,,NIW,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC21,Firdawsy OPD Clinic,,NIA,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC22,Hotspots,,NIA,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC23,Kayai PHC Circuit,,NIA,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC24,Kuntaur Major Health Centre,,NIA,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC25,Madinia lamin kanteh,,NIA,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC26,Njoben Village OPD,,NIA,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC27,Bakadaji Jailan village clinic,,NIAJ,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC28,Chamen Min. Health Centre,,NIAJ,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC29,Doboo Community Clinic,,SAM,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC30,Jamally Ganyado village clinic,,SAM,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC31,Kunting Health Post,,SAM,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC32,Nasini Medical Clinic,,SAM,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC33,Sami Karantaba Min. Health Center,,SAM,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC34,Sami Madina,,SAM,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC35,Babou Jobe Circuit,,NID,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC36,Dalaba Circuit,,NID,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC37,Dankunku Min Health Centre,,NID,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC38,Gissadi OPD Clinic,,NID,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
CRRHCC39,Njau Village OPD,,UPS,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
